NO WORD COUNT DIFFERENCES
=========================

PAIR WITH MINIMUM WORD-COUNT DIFFERENCE
---------------------------------------
id1: 30995397 | id2: 39744047 | word_count1: 7 | word_count2: 7 | word_count_difference: 0

PAIR WITH MAXIMUM WORD-COUNT DIFFERENCE
---------------------------------------
id1: 32665655 | id2: 22397117 | word_count1: 131 | word_count2: 6956 | word_count_difference: 6825

ARTICLE WITH THE FEWEST WORDS
-----------------------------
id: 23664153 | word_count: 1

ARTICLE WITH THE MOST WORDS
---------------------------
id: 22397117 | word_count: 6956

WORD-DIFFERENCE DISTRIBUTION
----------------------------
word_difference: 0 | pair_count: 3728 | percentage: 5.78%
id1: 32720796 | id2: 34541437 | word_count1: 146 | word_count2: 144 | word_count_difference: 2
id1: 32710181 | id2: 48207637 | word_count1: 145 | word_count2: 122 | word_count_difference: 23
id1: 32713907 | id2: 47710371 | word_count1: 170 | word_count2: 165 | word_count_difference: 5
id1: 32704559 | id2: 41113322 | word_count1: 139 | word_count2: 132 | word_count_difference: 7
id1: 32707591 | id2: 34800764 | word_count1: 148 | word_count2: 156 | word_count_difference: 8
id1: 32713891 | id2: 4349384 | word_count1: 81 | word_count2: 60 | word_count_difference: 21
id1: 32704909 | id2: 34918606 | word_count1: 81 | word_count2: 168 | word_count_difference: 87
id1: 32706068 | id2: 43540308 | word_count1: 154 | word_count2: 127 | word_count_difference: 27
id1: 32707384 | id2: 46992293 | word_count1: 134 | word_count2: 131 | word_count_difference: 3
id1: 32704006 | id2: 25189663 | word_count1: 120 | word_count2: 212 | word_count_difference: 92
id1: 32710151 | id2: 35935166 | word_count1: 116 | word_count2: 143 | word_count_difference: 27
id1: 32704487 | id2: 32986692 | word_count1: 157 | word_count2: 164 | word_count_difference: 7
id1: 32704577 | id2: 47396714 | word_count1: 178 | word_count2: 145 | word_count_difference: 33
id1: 32699652 | id2: 32617870 | word_count1: 150 | word_count2: 159 | word_count_difference: 9
id1: 32714651 | id2: 31899518 | word_count1: 149 | word_count2: 147 | word_count_difference: 2
id1: 32704863 | id2: 37686233 | word_count1: 67 | word_count2: 162 | word_count_difference: 95
id1: 32707320 | id2: 43308072 | word_count1: 120 | word_count2: 131 | word_count_difference: 11
id1: 32704224 | id2: 30683843 | word_count1: 157 | word_count2: 147 | word_count_difference: 10
id1: 32709656 | id2: 34275459 | word_count1: 119 | word_count2: 119 | word_count_difference: 0
id1: 32706849 | id2: 26479244 | word_count1: 82 | word_count2: 155 | word_count_difference: 73
id1: 32707091 | id2: 48886293 | word_count1: 186 | word_count2: 152 | word_count_difference: 34
id1: 32704471 | id2: 33838351 | word_count1: 161 | word_count2: 148 | word_count_difference: 13
id1: 32704859 | id2: 45277977 | word_count1: 174 | word_count2: 144 | word_count_difference: 30
id1: 32707397 | id2: 44939877 | word_count1: 155 | word_count2: 155 | word_count_difference: 0
id1: 32707006 | id2: 12116653 | word_count1: 167 | word_count2: 79 | word_count_difference: 88
id1: 32704236 | id2: 48099131 | word_count1: 138 | word_count2: 146 | word_count_difference: 8
id1: 40854104 | id2: 20153649 | word_count1: 164 | word_count2: 104 | word_count_difference: 60
id1: 32704907 | id2: 48543539 | word_count1: 158 | word_count2: 159 | word_count_difference: 1
id1: 32707780 | id2: 38925401 | word_count1: 162 | word_count2: 138 | word_count_difference: 24
id1: 32704086 | id2: 36511190 | word_count1: 175 | word_count2: 174 | word_count_difference: 1
id1: 32752769 | id2: 32721612 | word_count1: 106 | word_count2: 164 | word_count_difference: 58
id1: 32712376 | id2: 27812129 | word_count1: 106 | word_count2: 108 | word_count_difference: 2
id1: 32707367 | id2: 37463262 | word_count1: 155 | word_count2: 148 | word_count_difference: 7
id1: 32704297 | id2: 32069994 | word_count1: 133 | word_count2: 138 | word_count_difference: 5
id1: 32773486 | id2: 32730778 | word_count1: 46 | word_count2: 46 | word_count_difference: 0
id1: 32704097 | id2: 36391307 | word_count1: 161 | word_count2: 169 | word_count_difference: 8
id1: 32704017 | id2: 47665579 | word_count1: 90 | word_count2: 103 | word_count_difference: 13
id1: 32704472 | id2: 1900499 | word_count1: 156 | word_count2: 72 | word_count_difference: 84
id1: 40854043 | id2: 36060449 | word_count1: 94 | word_count2: 101 | word_count_difference: 7
id1: 32710303 | id2: 30802883 | word_count1: 137 | word_count2: 144 | word_count_difference: 7
id1: 32707630 | id2: 36539311 | word_count1: 150 | word_count2: 135 | word_count_difference: 15
id1: 32710954 | id2: 33399079 | word_count1: 145 | word_count2: 73 | word_count_difference: 72
id1: 32711688 | id2: 12228444 | word_count1: 113 | word_count2: 95 | word_count_difference: 18
id1: 32706724 | id2: 34644137 | word_count1: 6 | word_count2: 6 | word_count_difference: 0
id1: 32706926 | id2: 41265931 | word_count1: 135 | word_count2: 87 | word_count_difference: 48
id1: 32684481 | id2: 36368484 | word_count1: 166 | word_count2: 147 | word_count_difference: 19
id1: 40854084 | id2: 28308676 | word_count1: 83 | word_count2: 140 | word_count_difference: 57
id1: 32704467 | id2: 41181767 | word_count1: 109 | word_count2: 139 | word_count_difference: 30
id1: 32683870 | id2: 39606658 | word_count1: 143 | word_count2: 143 | word_count_difference: 0
id1: 32704477 | id2: 28710419 | word_count1: 132 | word_count2: 165 | word_count_difference: 33
id1: 32776977 | id2: 38606310 | word_count1: 160 | word_count2: 158 | word_count_difference: 2
id1: 32704170 | id2: 43931336 | word_count1: 170 | word_count2: 158 | word_count_difference: 12
id1: 32706819 | id2: 38013216 | word_count1: 171 | word_count2: 162 | word_count_difference: 9
id1: 32711068 | id2: 39434422 | word_count1: 999 | word_count2: 162 | word_count_difference: 837
id1: 32763415 | id2: 32778048 | word_count1: 126 | word_count2: 126 | word_count_difference: 0
id1: 32769148 | id2: 32772999 | word_count1: 126 | word_count2: 126 | word_count_difference: 0
id1: 32707792 | id2: 47511512 | word_count1: 145 | word_count2: 142 | word_count_difference: 3
id1: 32725900 | id2: 30252306 | word_count1: 9 | word_count2: 7 | word_count_difference: 2
id1: 32721719 | id2: 43624726 | word_count1: 151 | word_count2: 139 | word_count_difference: 12
id1: 32706179 | id2: 43851702 | word_count1: 112 | word_count2: 140 | word_count_difference: 28
id1: 32829945 | id2: 48933846 | word_count1: 108 | word_count2: 157 | word_count_difference: 49
id1: 32707266 | id2: 45731419 | word_count1: 141 | word_count2: 137 | word_count_difference: 4
id1: 32706982 | id2: 26113276 | word_count1: 159 | word_count2: 132 | word_count_difference: 27
id1: 32704943 | id2: 33342916 | word_count1: 160 | word_count2: 143 | word_count_difference: 17
id1: 32706927 | id2: 33845949 | word_count1: 190 | word_count2: 188 | word_count_difference: 2
id1: 32707056 | id2: 40563239 | word_count1: 151 | word_count2: 152 | word_count_difference: 1
id1: 32709541 | id2: 38880571 | word_count1: 176 | word_count2: 157 | word_count_difference: 19
id1: 32706164 | id2: 26799702 | word_count1: 161 | word_count2: 145 | word_count_difference: 16
id1: 32706634 | id2: 43885814 | word_count1: 91 | word_count2: 118 | word_count_difference: 27
id1: 32709974 | id2: 19620102 | word_count1: 21 | word_count2: 30 | word_count_difference: 9
id1: 32762493 | id2: 42789505 | word_count1: 115 | word_count2: 154 | word_count_difference: 39
id1: 32704579 | id2: 39171977 | word_count1: 142 | word_count2: 164 | word_count_difference: 22
id1: 32704003 | id2: 43178313 | word_count1: 131 | word_count2: 116 | word_count_difference: 15
id1: 32710194 | id2: 28268339 | word_count1: 138 | word_count2: 146 | word_count_difference: 8
id1: 32707996 | id2: 29563466 | word_count1: 158 | word_count2: 147 | word_count_difference: 11
id1: 32713869 | id2: 39093584 | word_count1: 129 | word_count2: 100 | word_count_difference: 29
id1: 32705020 | id2: 44246612 | word_count1: 102 | word_count2: 144 | word_count_difference: 42
id1: 32704897 | id2: 37599163 | word_count1: 161 | word_count2: 139 | word_count_difference: 22
id1: 32737298 | id2: 41599250 | word_count1: 150 | word_count2: 31 | word_count_difference: 119
id1: 32740882 | id2: 33793232 | word_count1: 129 | word_count2: 168 | word_count_difference: 39
id1: 32736652 | id2: 40115583 | word_count1: 137 | word_count2: 142 | word_count_difference: 5
id1: 32757827 | id2: 32544049 | word_count1: 171 | word_count2: 141 | word_count_difference: 30
id1: 32725624 | id2: 35687063 | word_count1: 22 | word_count2: 140 | word_count_difference: 118
id1: 32725625 | id2: 29152739 | word_count1: 17 | word_count2: 11 | word_count_difference: 6
id1: 32726999 | id2: 32329128 | word_count1: 138 | word_count2: 168 | word_count_difference: 30
id1: 32758715 | id2: 39522284 | word_count1: 159 | word_count2: 136 | word_count_difference: 23
id1: 32711511 | id2: 32065529 | word_count1: 173 | word_count2: 136 | word_count_difference: 37
id1: 32708057 | id2: 35785789 | word_count1: 120 | word_count2: 140 | word_count_difference: 20
id1: 32707980 | id2: 28525347 | word_count1: 150 | word_count2: 159 | word_count_difference: 9
id1: 32707805 | id2: 35619534 | word_count1: 158 | word_count2: 112 | word_count_difference: 46
id1: 32707761 | id2: 39782811 | word_count1: 127 | word_count2: 142 | word_count_difference: 15
id1: 32707607 | id2: 45458702 | word_count1: 154 | word_count2: 157 | word_count_difference: 3
id1: 32713872 | id2: 35430899 | word_count1: 123 | word_count2: 166 | word_count_difference: 43
id1: 32711697 | id2: 31040178 | word_count1: 152 | word_count2: 126 | word_count_difference: 26
id1: 32704882 | id2: 33548350 | word_count1: 133 | word_count2: 135 | word_count_difference: 2
id1: 32706154 | id2: 38512992 | word_count1: 158 | word_count2: 162 | word_count_difference: 4
id1: 32706480 | id2: 32733072 | word_count1: 148 | word_count2: 158 | word_count_difference: 10
id1: 32707513 | id2: 23650385 | word_count1: 154 | word_count2: 56 | word_count_difference: 98
id1: 32707392 | id2: 39922760 | word_count1: 147 | word_count2: 118 | word_count_difference: 29
id1: 32704090 | id2: 29138687 | word_count1: 163 | word_count2: 148 | word_count_difference: 15
id1: 32704294 | id2: 28017702 | word_count1: 88 | word_count2: 128 | word_count_difference: 40
id1: 32706879 | id2: 50331818 | word_count1: 157 | word_count2: 107 | word_count_difference: 50
id1: 32706960 | id2: 49970129 | word_count1: 136 | word_count2: 133 | word_count_difference: 3
id1: 32695458 | id2: 32986327 | word_count1: 169 | word_count2: 182 | word_count_difference: 13
id1: 40856125 | id2: 28020156 | word_count1: 127 | word_count2: 131 | word_count_difference: 4
id1: 32710720 | id2: 43306751 | word_count1: 95 | word_count2: 132 | word_count_difference: 37
id1: 32704925 | id2: 28790356 | word_count1: 150 | word_count2: 151 | word_count_difference: 1
id1: 32710211 | id2: 26453550 | word_count1: 119 | word_count2: 136 | word_count_difference: 17
id1: 32704276 | id2: 27788149 | word_count1: 146 | word_count2: 144 | word_count_difference: 2
id1: 32706886 | id2: 40158729 | word_count1: 72 | word_count2: 157 | word_count_difference: 85
id1: 32708281 | id2: 48029816 | word_count1: 118 | word_count2: 80 | word_count_difference: 38
id1: 32708097 | id2: 28275926 | word_count1: 173 | word_count2: 55 | word_count_difference: 118
id1: 32704225 | id2: 22255544 | word_count1: 129 | word_count2: 56 | word_count_difference: 73
id1: 32707045 | id2: 32446621 | word_count1: 156 | word_count2: 156 | word_count_difference: 0
id1: 32706475 | id2: 34499069 | word_count1: 160 | word_count2: 158 | word_count_difference: 2
id1: 32682483 | id2: 32712051 | word_count1: 129 | word_count2: 129 | word_count_difference: 0
id1: 32706452 | id2: 30774594 | word_count1: 154 | word_count2: 115 | word_count_difference: 39
id1: 32710249 | id2: 23734152 | word_count1: 170 | word_count2: 942 | word_count_difference: 772
id1: 32714331 | id2: 48015816 | word_count1: 151 | word_count2: 86 | word_count_difference: 65
id1: 32704618 | id2: 49463140 | word_count1: 152 | word_count2: 142 | word_count_difference: 10
id1: 32729789 | id2: 37608058 | word_count1: 136 | word_count2: 143 | word_count_difference: 7
id1: 32704924 | id2: 28841789 | word_count1: 105 | word_count2: 140 | word_count_difference: 35
id1: 32704123 | id2: 36684006 | word_count1: 155 | word_count2: 145 | word_count_difference: 10
id1: 32707799 | id2: 39947060 | word_count1: 171 | word_count2: 79 | word_count_difference: 92
id1: 32722064 | id2: 30888532 | word_count1: 115 | word_count2: 135 | word_count_difference: 20
id1: 32706848 | id2: 50114162 | word_count1: 128 | word_count2: 169 | word_count_difference: 41
id1: 32709916 | id2: 33303083 | word_count1: 106 | word_count2: 139 | word_count_difference: 33
id1: 32706479 | id2: 39280165 | word_count1: 137 | word_count2: 170 | word_count_difference: 33
id1: 32765799 | id2: 47836827 | word_count1: 157 | word_count2: 152 | word_count_difference: 5
id1: 32712157 | id2: 33093520 | word_count1: 114 | word_count2: 145 | word_count_difference: 31
id1: 32704137 | id2: 44309194 | word_count1: 130 | word_count2: 145 | word_count_difference: 15
id1: 32710313 | id2: 49248156 | word_count1: 164 | word_count2: 179 | word_count_difference: 15
id1: 40856124 | id2: 39845275 | word_count1: 100 | word_count2: 121 | word_count_difference: 21
id1: 32758716 | id2: 49934614 | word_count1: 155 | word_count2: 166 | word_count_difference: 11
id1: 32708125 | id2: 26977939 | word_count1: 156 | word_count2: 159 | word_count_difference: 3
id1: 32763550 | id2: 28273055 | word_count1: 148 | word_count2: 156 | word_count_difference: 8
id1: 32711312 | id2: 50093405 | word_count1: 129 | word_count2: 169 | word_count_difference: 40
id1: 32707027 | id2: 30949863 | word_count1: 114 | word_count2: 122 | word_count_difference: 8
id1: 32704933 | id2: 42790622 | word_count1: 149 | word_count2: 150 | word_count_difference: 1
id1: 32707262 | id2: 46452116 | word_count1: 164 | word_count2: 167 | word_count_difference: 3
id1: 32722471 | id2: 24340089 | word_count1: 140 | word_count2: 68 | word_count_difference: 72
id1: 32708073 | id2: 626317 | word_count1: 151 | word_count2: 281 | word_count_difference: 130
id1: 32709421 | id2: 40781002 | word_count1: 152 | word_count2: 143 | word_count_difference: 9
id1: 32704150 | id2: 41689025 | word_count1: 151 | word_count2: 83 | word_count_difference: 68
id1: 32710710 | id2: 48038378 | word_count1: 150 | word_count2: 166 | word_count_difference: 16
id1: 32706980 | id2: 32125347 | word_count1: 180 | word_count2: 160 | word_count_difference: 20
id1: 32706948 | id2: 48199692 | word_count1: 124 | word_count2: 109 | word_count_difference: 15
id1: 32707709 | id2: 47870620 | word_count1: 145 | word_count2: 141 | word_count_difference: 4
id1: 32710640 | id2: 37620625 | word_count1: 143 | word_count2: 143 | word_count_difference: 0
id1: 32708076 | id2: 48558419 | word_count1: 155 | word_count2: 82 | word_count_difference: 73
id1: 32704643 | id2: 32343751 | word_count1: 183 | word_count2: 62 | word_count_difference: 121
id1: 32708149 | id2: 30092268 | word_count1: 96 | word_count2: 170 | word_count_difference: 74
id1: 32696726 | id2: 31367639 | word_count1: 164 | word_count2: 135 | word_count_difference: 29
id1: 40856123 | id2: 46829848 | word_count1: 119 | word_count2: 123 | word_count_difference: 4
id1: 32727730 | id2: 23178500 | word_count1: 66 | word_count2: 651 | word_count_difference: 585
id1: 32726279 | id2: 49169882 | word_count1: 25 | word_count2: 139 | word_count_difference: 114
id1: 32757016 | id2: 32091343 | word_count1: 167 | word_count2: 130 | word_count_difference: 37
id1: 32710337 | id2: 23325051 | word_count1: 135 | word_count2: 75 | word_count_difference: 60
id1: 32706609 | id2: 43801544 | word_count1: 146 | word_count2: 80 | word_count_difference: 66
id1: 32707226 | id2: 48080468 | word_count1: 125 | word_count2: 156 | word_count_difference: 31
id1: 40854067 | id2: 32167286 | word_count1: 124 | word_count2: 182 | word_count_difference: 58
id1: 40854083 | id2: 29162732 | word_count1: 126 | word_count2: 104 | word_count_difference: 22
id1: 32710278 | id2: 49572235 | word_count1: 164 | word_count2: 146 | word_count_difference: 18
id1: 32706895 | id2: 41711818 | word_count1: 143 | word_count2: 143 | word_count_difference: 0
id1: 32725884 | id2: 14517974 | word_count1: 10 | word_count2: 23 | word_count_difference: 13
id1: 32710639 | id2: 45155026 | word_count1: 160 | word_count2: 144 | word_count_difference: 16
id1: 32707690 | id2: 32443583 | word_count1: 171 | word_count2: 160 | word_count_difference: 11
id1: 32706067 | id2: 33289364 | word_count1: 84 | word_count2: 66 | word_count_difference: 18
id1: 32711648 | id2: 32376172 | word_count1: 162 | word_count2: 140 | word_count_difference: 22
id1: 32706847 | id2: 41368860 | word_count1: 82 | word_count2: 85 | word_count_difference: 3
id1: 32704161 | id2: 36311776 | word_count1: 135 | word_count2: 115 | word_count_difference: 20
id1: 32710696 | id2: 44881677 | word_count1: 155 | word_count2: 109 | word_count_difference: 46
id1: 32704994 | id2: 26417480 | word_count1: 151 | word_count2: 160 | word_count_difference: 9
id1: 32704984 | id2: 33820008 | word_count1: 142 | word_count2: 177 | word_count_difference: 35
id1: 33792492 | id2: 38490733 | word_count1: 101 | word_count2: 170 | word_count_difference: 69
id1: 32704240 | id2: 33368290 | word_count1: 181 | word_count2: 43 | word_count_difference: 138
id1: 32710586 | id2: 28968620 | word_count1: 158 | word_count2: 191 | word_count_difference: 33
id1: 32706171 | id2: 29036697 | word_count1: 58 | word_count2: 58 | word_count_difference: 0
id1: 32724419 | id2: 40468483 | word_count1: 287 | word_count2: 73 | word_count_difference: 214
id1: 32710243 | id2: 26247361 | word_count1: 172 | word_count2: 94 | word_count_difference: 78
id1: 32710163 | id2: 36270110 | word_count1: 124 | word_count2: 142 | word_count_difference: 18
id1: 32707858 | id2: 35391606 | word_count1: 130 | word_count2: 137 | word_count_difference: 7
id1: 40854103 | id2: 33085260 | word_count1: 152 | word_count2: 144 | word_count_difference: 8
id1: 32706512 | id2: 29682335 | word_count1: 156 | word_count2: 162 | word_count_difference: 6
id1: 32704636 | id2: 35499986 | word_count1: 158 | word_count2: 140 | word_count_difference: 18
id1: 32706545 | id2: 9300794 | word_count1: 171 | word_count2: 51 | word_count_difference: 120
id1: 32706059 | id2: 28960667 | word_count1: 171 | word_count2: 166 | word_count_difference: 5
id1: 32704910 | id2: 12820301 | word_count1: 146 | word_count2: 67 | word_count_difference: 79
id1: 32706511 | id2: 43512337 | word_count1: 158 | word_count2: 75 | word_count_difference: 83
id1: 32704266 | id2: 16217831 | word_count1: 117 | word_count2: 138 | word_count_difference: 21
id1: 32706922 | id2: 44038119 | word_count1: 160 | word_count2: 147 | word_count_difference: 13
id1: 32707228 | id2: 39519452 | word_count1: 144 | word_count2: 178 | word_count_difference: 34
id1: 32713520 | id2: 46717529 | word_count1: 173 | word_count2: 176 | word_count_difference: 3
id1: 32773487 | id2: 49658453 | word_count1: 83 | word_count2: 83 | word_count_difference: 0
id1: 32711575 | id2: 28539277 | word_count1: 112 | word_count2: 127 | word_count_difference: 15
id1: 32711327 | id2: 45603575 | word_count1: 154 | word_count2: 108 | word_count_difference: 46
id1: 32704944 | id2: 16230452 | word_count1: 158 | word_count2: 143 | word_count_difference: 15
id1: 32724469 | id2: 49639985 | word_count1: 20 | word_count2: 18 | word_count_difference: 2
id1: 32707222 | id2: 28451903 | word_count1: 148 | word_count2: 163 | word_count_difference: 15
id1: 32706168 | id2: 15913002 | word_count1: 136 | word_count2: 274 | word_count_difference: 138
id1: 32708174 | id2: 31388276 | word_count1: 160 | word_count2: 158 | word_count_difference: 2
id1: 32704952 | id2: 28428218 | word_count1: 97 | word_count2: 102 | word_count_difference: 5
id1: 32709520 | id2: 49050392 | word_count1: 172 | word_count2: 164 | word_count_difference: 8
id1: 32706569 | id2: 34511676 | word_count1: 159 | word_count2: 167 | word_count_difference: 8
id1: 32707901 | id2: 34653450 | word_count1: 159 | word_count2: 178 | word_count_difference: 19
id1: 32708132 | id2: 31337413 | word_count1: 161 | word_count2: 151 | word_count_difference: 10
id1: 32707798 | id2: 47298078 | word_count1: 153 | word_count2: 131 | word_count_difference: 22
id1: 32706907 | id2: 3544499 | word_count1: 138 | word_count2: 105 | word_count_difference: 33
id1: 32751316 | id2: 38481432 | word_count1: 168 | word_count2: 175 | word_count_difference: 7
id1: 32710255 | id2: 22952107 | word_count1: 127 | word_count2: 55 | word_count_difference: 72
id1: 32705056 | id2: 31002313 | word_count1: 97 | word_count2: 111 | word_count_difference: 14
id1: 32710192 | id2: 30863454 | word_count1: 166 | word_count2: 169 | word_count_difference: 3
id1: 32707289 | id2: 36365488 | word_count1: 144 | word_count2: 143 | word_count_difference: 1
id1: 32684999 | id2: 38077817 | word_count1: 170 | word_count2: 182 | word_count_difference: 12
id1: 32708259 | id2: 22638838 | word_count1: 159 | word_count2: 296 | word_count_difference: 137
id1: 32706977 | id2: 28267778 | word_count1: 114 | word_count2: 119 | word_count_difference: 5
id1: 32710718 | id2: 32076217 | word_count1: 134 | word_count2: 150 | word_count_difference: 16
id1: 32704291 | id2: 42770986 | word_count1: 180 | word_count2: 171 | word_count_difference: 9
id1: 32707402 | id2: 34325125 | word_count1: 3 | word_count2: 3 | word_count_difference: 0
id1: 32683537 | id2: 32712446 | word_count1: 129 | word_count2: 129 | word_count_difference: 0
id1: 32711291 | id2: 46171867 | word_count1: 162 | word_count2: 106 | word_count_difference: 56
id1: 32704951 | id2: 36567458 | word_count1: 139 | word_count2: 145 | word_count_difference: 6
id1: 40854042 | id2: 31040378 | word_count1: 104 | word_count2: 160 | word_count_difference: 56
id1: 32703563 | id2: 39870852 | word_count1: 91 | word_count2: 93 | word_count_difference: 2
id1: 32711304 | id2: 33924393 | word_count1: 157 | word_count2: 148 | word_count_difference: 9
id1: 32711358 | id2: 40802303 | word_count1: 163 | word_count2: 128 | word_count_difference: 35
id1: 32705009 | id2: 29423266 | word_count1: 158 | word_count2: 156 | word_count_difference: 2
id1: 32710162 | id2: 46215681 | word_count1: 124 | word_count2: 120 | word_count_difference: 4
id1: 32710196 | id2: 38027136 | word_count1: 157 | word_count2: 150 | word_count_difference: 7
id1: 32707416 | id2: 38400410 | word_count1: 165 | word_count2: 145 | word_count_difference: 20
id1: 32707802 | id2: 40597078 | word_count1: 175 | word_count2: 158 | word_count_difference: 17
id1: 32707722 | id2: 22760364 | word_count1: 176 | word_count2: 82 | word_count_difference: 94
id1: 32704908 | id2: 8479847 | word_count1: 138 | word_count2: 346 | word_count_difference: 208
id1: 32704975 | id2: 40928029 | word_count1: 162 | word_count2: 84 | word_count_difference: 78
id1: 32710203 | id2: 32688615 | word_count1: 157 | word_count2: 168 | word_count_difference: 11
id1: 32724791 | id2: 46770632 | word_count1: 13 | word_count2: 159 | word_count_difference: 146
id1: 32711082 | id2: 38657344 | word_count1: 29 | word_count2: 141 | word_count_difference: 112
id1: 32708332 | id2: 44526606 | word_count1: 90 | word_count2: 90 | word_count_difference: 0
id1: 32708347 | id2: 36345945 | word_count1: 147 | word_count2: 161 | word_count_difference: 14
id1: 32709364 | id2: 46438583 | word_count1: 84 | word_count2: 149 | word_count_difference: 65
id1: 32712783 | id2: 27888184 | word_count1: 9 | word_count2: 117 | word_count_difference: 108
id1: 32706658 | id2: 45100802 | word_count1: 178 | word_count2: 82 | word_count_difference: 96
id1: 32707421 | id2: 27153905 | word_count1: 167 | word_count2: 159 | word_count_difference: 8
id1: 32704238 | id2: 47601008 | word_count1: 158 | word_count2: 118 | word_count_difference: 40
id1: 32684897 | id2: 40143739 | word_count1: 156 | word_count2: 36 | word_count_difference: 120
id1: 32708024 | id2: 49441456 | word_count1: 98 | word_count2: 107 | word_count_difference: 9
id1: 32705013 | id2: 28580871 | word_count1: 120 | word_count2: 155 | word_count_difference: 35
id1: 32714648 | id2: 41412508 | word_count1: 136 | word_count2: 143 | word_count_difference: 7
id1: 32708142 | id2: 38790132 | word_count1: 121 | word_count2: 119 | word_count_difference: 2
id1: 32705045 | id2: 14604836 | word_count1: 164 | word_count2: 104 | word_count_difference: 60
id1: 32709398 | id2: 45020471 | word_count1: 149 | word_count2: 136 | word_count_difference: 13
id1: 32682066 | id2: 6399660 | word_count1: 553 | word_count2: 58 | word_count_difference: 495
id1: 32707260 | id2: 31910145 | word_count1: 135 | word_count2: 81 | word_count_difference: 54
id1: 32706127 | id2: 46359209 | word_count1: 156 | word_count2: 73 | word_count_difference: 83
id1: 32704253 | id2: 25771374 | word_count1: 150 | word_count2: 163 | word_count_difference: 13
id1: 32704251 | id2: 24691635 | word_count1: 148 | word_count2: 9 | word_count_difference: 139
id1: 32734244 | id2: 25903036 | word_count1: 143 | word_count2: 133 | word_count_difference: 10
id1: 32705057 | id2: 31058721 | word_count1: 159 | word_count2: 149 | word_count_difference: 10
id1: 32709887 | id2: 14517974 | word_count1: 19 | word_count2: 23 | word_count_difference: 4
id1: 32704965 | id2: 37087582 | word_count1: 138 | word_count2: 148 | word_count_difference: 10
id1: 32706901 | id2: 24985203 | word_count1: 129 | word_count2: 6 | word_count_difference: 123
id1: 32708003 | id2: 26273876 | word_count1: 166 | word_count2: 130 | word_count_difference: 36
id1: 32714659 | id2: 23709339 | word_count1: 155 | word_count2: 105 | word_count_difference: 50
id1: 32707628 | id2: 34049040 | word_count1: 163 | word_count2: 129 | word_count_difference: 34
id1: 40857796 | id2: 38368690 | word_count1: 168 | word_count2: 166 | word_count_difference: 2
id1: 32707013 | id2: 31774799 | word_count1: 148 | word_count2: 161 | word_count_difference: 13
id1: 32706959 | id2: 47197663 | word_count1: 140 | word_count2: 135 | word_count_difference: 5
id1: 32708319 | id2: 39841000 | word_count1: 136 | word_count2: 132 | word_count_difference: 4
id1: 32707241 | id2: 43092860 | word_count1: 134 | word_count2: 144 | word_count_difference: 10
id1: 32707093 | id2: 46068809 | word_count1: 111 | word_count2: 168 | word_count_difference: 57
id1: 32780273 | id2: 38651864 | word_count1: 73 | word_count2: 143 | word_count_difference: 70
id1: 32704899 | id2: 46379906 | word_count1: 131 | word_count2: 142 | word_count_difference: 11
id1: 32709367 | id2: 26318632 | word_count1: 63 | word_count2: 63 | word_count_difference: 0
id1: 32706603 | id2: 35427644 | word_count1: 139 | word_count2: 143 | word_count_difference: 4
id1: 32709827 | id2: 38346127 | word_count1: 32 | word_count2: 138 | word_count_difference: 106
id1: 32707745 | id2: 47186682 | word_count1: 143 | word_count2: 136 | word_count_difference: 7
id1: 32726278 | id2: 42520990 | word_count1: 7 | word_count2: 7 | word_count_difference: 0
id1: 32711283 | id2: 40955519 | word_count1: 154 | word_count2: 164 | word_count_difference: 10
id1: 32709575 | id2: 25832304 | word_count1: 156 | word_count2: 186 | word_count_difference: 30
id1: 32714106 | id2: 49899465 | word_count1: 165 | word_count2: 167 | word_count_difference: 2
id1: 32711705 | id2: 35983745 | word_count1: 135 | word_count2: 129 | word_count_difference: 6
id1: 40854081 | id2: 44077136 | word_count1: 126 | word_count2: 146 | word_count_difference: 20
id1: 32706573 | id2: 35787586 | word_count1: 141 | word_count2: 152 | word_count_difference: 11
id1: 32711418 | id2: 28690585 | word_count1: 171 | word_count2: 167 | word_count_difference: 4
id1: 32730476 | id2: 39971577 | word_count1: 61 | word_count2: 133 | word_count_difference: 72
id1: 32710708 | id2: 35700056 | word_count1: 161 | word_count2: 125 | word_count_difference: 36
id1: 32704929 | id2: 31823938 | word_count1: 157 | word_count2: 131 | word_count_difference: 26
id1: 32704641 | id2: 27623511 | word_count1: 74 | word_count2: 139 | word_count_difference: 65
id1: 32706894 | id2: 43300458 | word_count1: 163 | word_count2: 146 | word_count_difference: 17
id1: 32715311 | id2: 40678359 | word_count1: 150 | word_count2: 131 | word_count_difference: 19
id1: 32710636 | id2: 31234538 | word_count1: 133 | word_count2: 168 | word_count_difference: 35
id1: 32707000 | id2: 41741845 | word_count1: 141 | word_count2: 170 | word_count_difference: 29
id1: 32705015 | id2: 50416823 | word_count1: 155 | word_count2: 171 | word_count_difference: 16
id1: 32710155 | id2: 41057398 | word_count1: 126 | word_count2: 139 | word_count_difference: 13
id1: 32704977 | id2: 47022661 | word_count1: 133 | word_count2: 92 | word_count_difference: 41
id1: 32711278 | id2: 34778248 | word_count1: 165 | word_count2: 123 | word_count_difference: 42
id1: 32712197 | id2: 37010835 | word_count1: 141 | word_count2: 146 | word_count_difference: 5
